OrderId,Quantity,ProductId
224,1,852
225,2,467
226,1,104
227,3,397
228,5,313
229,3,619
230,4,140
231,1,237
232,1,645
233,3,589
234,1,418
235,2,776
236,3,623
237,2,612
238,4,957
239,5,690
240,3,681
241,4,461
242,2,697
243,2,446
244,4,592
245,2,640
246,2,340
247,3,125
248,3,301
249,1,950
250,3,982
251,5,95
252,4,364
253,1,654
254,2,536
255,4,739
256,3,702
257,3,210
258,1,405
259,2,7
260,1,316
261,5,827
262,2,196
263,2,472
264,2,395
265,1,899
266,4,963
267,3,718
268,1,452
269,2,316
270,2,124
271,2,120
272,2,469
273,4,687
274,5,541
275,4,130
276,4,355
277,5,782
278,2,726
279,1,167
280,4,785
281,4,197
282,3,380
283,3,608
284,2,254
285,4,180
286,5,504
287,4,543
288,2,990
289,2,490
290,4,360
291,1,295
292,2,91
293,3,367
294,3,617
295,2,366
296,3,298
297,4,66
298,1,33
299,3,291
300,2,610
301,5,613
302,4,694
303,3,240
304,3,935
305,2,983
306,4,85
307,3,473
308,4,883
309,4,46
310,5,446
311,2,158
312,2,964
313,4,684
314,1,760
315,5,29
316,1,616
317,2,968
318,5,576
319,2,395
320,2,290
321,4,831
322,3,459
323,2,877
324,4,206
325,5,613
326,5,257
327,5,163
328,3,3
329,5,171
330,1,885
331,3,43
332,2,614
333,4,594
334,2,873
335,3,642
336,4,918
337,5,823
338,2,108
339,2,829
340,5,21
341,2,725
342,1,830
343,5,659
344,4,96
345,1,764
346,5,938
347,5,199
348,2,233
349,1,728
350,3,639
351,1,63
352,4,33
353,1,660
354,3,997
355,4,11
356,3,579
357,3,718
358,5,848
359,4,524
360,2,579
361,2,200
362,2,194
363,4,918
364,5,450
365,4,648
366,2,57
367,4,653
368,2,632
369,5,858
370,5,652
371,1,500
372,3,116
373,5,949
374,1,118
375,4,839
376,2,834
377,4,955
378,2,513
379,4,951
380,1,725
381,3,470
382,5,549
383,3,599
384,5,22
385,2,742
386,1,484
387,2,772
388,1,313
389,5,861
390,1,197
391,2,386
392,4,350
393,5,853
394,4,139
395,5,642
396,2,795
397,5,86
398,1,619
399,1,805
400,5,176
401,3,483
402,4,816
403,5,456
404,2,763
405,1,451
406,3,203
407,4,372
408,3,238
409,3,446
410,5,120
411,4,581
412,4,758
413,5,641
414,4,198
415,1,762
416,2,811
417,3,430
418,2,12
419,1,524
420,2,923
421,1,476
422,5,768
423,4,932
424,1,388
425,4,355
426,4,588
427,4,828
428,1,309
429,4,706
430,5,174
431,5,169
432,1,344
433,5,499
434,4,139
435,4,235
436,3,478
437,2,908
438,4,269
439,2,579
440,2,82
441,5,666
442,5,288
443,4,446
444,4,430
445,2,126
446,1,861
447,3,896
448,4,13
449,5,768
450,1,629
451,4,224
452,4,369
453,3,507
454,3,460
455,4,849
456,4,106
457,2,581
458,1,727
459,3,433
460,4,238
461,4,913
462,2,359
463,5,314
464,2,962
465,1,505
466,5,588
467,1,767
468,4,154
469,4,369
470,1,37
471,3,953
472,2,422
473,1,75
474,1,103
475,4,716
476,4,929
477,2,352
478,5,240
479,2,420
480,1,711
481,3,462
482,1,269
483,4,872
484,2,240
485,5,157
486,5,276
487,5,901
488,5,610
489,4,263
490,3,291
491,3,60
492,3,25
493,1,94
494,1,352
495,4,674
496,3,726
497,4,517
498,4,337
499,3,304
500,3,917
501,5,687
502,5,740
503,5,213
504,3,181
505,5,915
506,2,597
507,3,960
508,1,828
509,3,453
510,5,226
511,1,188
512,1,785
513,2,333
514,5,832
515,5,782
516,5,872
517,2,455
518,5,301
519,3,676
520,3,660
521,1,651
522,3,416
523,5,417
524,1,180
525,5,928
526,2,417
527,4,856
528,4,253
529,3,59
530,4,569
531,4,598
532,5,678
533,1,95
534,5,326
535,5,162
536,3,553
537,5,441
538,4,222
539,2,504
540,3,292
541,2,315
542,1,739
543,2,486
544,4,581
545,3,409
546,3,253
547,4,726
548,4,641
549,4,816
550,2,254
551,4,260
552,5,214
553,4,816
554,5,992
555,2,50
556,2,417
557,2,348
558,5,53
559,3,963
560,5,199
561,2,133
562,3,9
563,4,728
564,5,12
565,1,36
566,3,112
567,1,245
568,1,426
569,1,953
570,3,192
571,2,697
572,4,61
573,1,684
574,4,721
575,4,347
576,2,238
577,4,234
578,5,872
579,4,971
580,4,659
581,4,235
582,2,427
583,3,9
584,1,515
585,5,333
586,4,784
587,3,146
588,2,957
589,4,207
590,3,59
591,1,615
592,4,833
593,5,638
594,3,204
595,1,177
596,1,687
597,4,195
598,1,955
599,5,284
600,3,976
601,4,265
602,2,444
603,3,571
604,1,766
605,3,660
606,2,902
607,2,792
608,2,163
609,5,61
610,4,40
611,1,622
612,2,707
613,2,183
614,5,540
615,1,356
616,2,43
617,2,987
618,5,108
619,3,281
620,1,333
621,5,487
622,5,366
623,4,930
624,1,785
625,3,550
626,1,231
627,5,760
628,2,257
629,3,824
630,3,610
631,3,429
632,1,981
633,1,827
634,1,861
635,1,644
636,3,390
637,5,765
638,2,408
639,3,786
640,1,187
641,4,133
642,2,559
643,1,540
644,4,216
645,1,660
646,1,685
647,3,70
648,3,956
649,2,895
650,3,452
651,1,319
652,1,770
653,5,378
654,4,307
655,5,98
656,2,484
657,1,284
658,4,228
659,1,961
660,4,821
661,1,134
662,5,656
663,4,101
664,1,259
665,5,323
666,4,578
667,3,598
668,1,844
669,2,884
670,4,804
671,1,333
672,3,982
673,3,485
674,5,384
675,4,893
676,5,564
677,4,271
678,1,475
679,2,832
680,3,681
681,2,722
682,4,482
683,4,942
684,5,48
685,5,677
686,1,381
687,5,318
688,3,49
689,5,963
690,4,136
691,3,638
692,4,825
693,5,396
694,4,357
695,3,802
696,1,86
697,4,978
698,1,336
699,4,654
700,5,780
701,2,484
702,4,845
703,3,7
704,4,982
705,4,321
706,5,534
707,1,390
708,3,796
709,2,881
710,4,398
711,3,453
712,5,629
713,3,323
714,4,613
715,4,276
716,1,273
717,4,326
718,5,437
719,4,365
720,4,315
721,2,541
722,3,420
723,1,565
724,1,658
725,2,914
726,1,125
727,1,253
728,3,52
729,1,763
730,4,359
731,4,709
732,5,983
733,3,807
734,1,316
735,5,9
736,5,289
737,5,541
738,4,761
739,1,48
740,5,814
741,2,839
742,2,425
743,4,859
744,4,874
745,2,461
746,1,662
747,2,748
748,2,530
749,1,966
750,5,483
751,5,644
752,3,59
753,2,657
754,2,277
755,1,911
756,3,867
757,4,475
758,5,194
759,2,116
760,2,475
761,5,24
762,2,585
763,5,338
764,5,857
765,2,609
766,5,131
767,1,437
768,2,924
769,2,389
770,2,184
771,2,260
772,2,788
773,4,230
774,4,14
775,3,956
776,3,845
777,1,65
778,1,794
779,3,916
780,4,744
781,2,921
782,2,736
783,3,199
784,4,718
785,1,220
786,4,237
787,4,523
788,3,203
789,5,444
790,2,733
791,4,476
792,1,171
793,5,163
794,4,784
795,1,676
796,3,109
797,1,329
798,3,237
799,2,329
800,4,986
801,2,742
802,3,521
803,2,371
804,5,500
805,5,435
806,2,72
807,3,300
808,3,676
809,5,314
810,3,667
811,5,382
812,2,147
813,3,961
814,4,973
815,4,676
816,2,614
817,5,933
818,2,253
819,3,889
820,5,534
821,5,417
822,4,19
823,2,718
824,2,572
825,4,34
826,4,16
827,2,25
828,4,835
829,1,490
830,4,429
831,4,635
832,4,136
833,4,264
834,3,563
835,4,950
836,1,681
837,4,160
838,3,809
839,5,309
840,2,860
841,3,321
842,2,533
843,1,280
844,4,747
845,3,212
846,4,376
847,1,184
848,3,906
849,2,609
850,2,271
851,1,884
852,5,278
853,5,939
854,1,699
855,2,788
856,5,332
857,3,93
858,3,503
859,4,158
860,4,897
861,1,715
862,1,635
863,4,268
864,1,961
865,3,258
866,5,585
867,3,211
868,2,16
869,5,996
870,3,660
871,5,760
872,2,338
873,3,530
874,5,504
875,2,340
876,4,105
877,2,559
878,1,354
879,2,21
880,2,19
881,1,509
882,5,336
883,5,506
884,2,674
885,3,310
886,5,263
887,4,10
888,3,992
889,3,975
890,2,59
891,5,913
892,4,586
893,2,952
894,1,433
895,3,492
896,4,920
897,5,864
898,1,936
899,1,85
900,4,46
901,2,673
902,3,814
903,5,431
904,1,730
905,3,195
906,3,203
907,5,961
908,4,639
909,3,390
910,3,376
911,3,944
912,1,145
913,2,167
914,3,807
915,5,320
916,4,843
917,5,459
918,4,904
919,1,294
920,5,761
921,1,668
922,1,748
923,4,977
924,1,856
925,3,128
926,1,304
927,4,94
928,5,149
929,4,165
930,3,366
931,3,774
932,1,919
933,5,186
934,3,79
935,1,449
936,3,639
937,3,786
938,3,711
939,2,128
940,2,54
941,1,777
942,5,400
943,5,409
944,1,860
945,2,341
946,3,271
947,4,828
948,4,93
949,1,601
950,5,37
951,1,236
952,3,307
953,2,418
954,2,544
955,5,619
956,3,562
957,1,876
958,4,376
959,4,798
960,2,872
961,3,399
962,2,825
963,2,379
964,2,475
965,5,474
966,1,931
967,4,544
968,2,851
969,1,515
970,2,292
971,4,775
972,3,145
973,1,924
974,3,884
975,3,511
976,4,187
977,5,706
978,2,715
979,4,531
980,3,446
981,4,538
982,3,940
983,1,87
984,4,122
985,4,844
986,4,768
987,5,274
988,3,337
989,1,119
990,4,663
991,3,784
992,2,686
993,1,918
994,2,265
995,2,26
996,4,946
997,3,14
998,3,142
999,4,540
1000,2,311
